vote,TRIAL: ,KNN,K Value: ,0,89.74358974358975,89.74358974358975
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.74358974358975
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,64.1025641025641,52.450372208436725
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,85.0,84.50549450549451
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,EDITED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.87179487179486
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,97.43589743589743,97.41785308287771
vote,TRIAL: ,KNN,K Value: ,0,86.8421052631579,86.90813054140729
vote,TRIAL: ,EDITED KNN,K Value: ,0,86.8421052631579,86.90813054140729
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,65.78947368421053,56.47793461720102
vote,TRIAL: ,KNN,K Value: ,0,100.0,100.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,100.0,100.0
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,97.43589743589743,97.41785308287771
vote,TRIAL: ,KNN,K Value: ,0,87.5,87.6178504085481
vote,TRIAL: ,EDITED KNN,K Value: ,0,82.5,82.66499057196732
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.5,92.57142857142856
vote,TRIAL: ,KNN,K Value: ,0,87.17948717948718,87.33488733488734
vote,TRIAL: ,EDITED KNN,K Value: ,0,84.61538461538461,84.82106129164953
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,69.23076923076923,62.051282051282065
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,85.0,84.1025641025641
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,76.92307692307693,73.79988432620013
vote,TRIAL: ,KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.33488733488734
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,87.17948717948718,86.50217706821482
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,64.1025641025641,52.450372208436725
vote,TRIAL: ,KNN,K Value: ,0,87.17948717948718,87.2498812100734
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.2498812100734
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.3076923076923,92.25355924863314
vote,TRIAL: ,KNN,K Value: ,0,92.5,92.53384912959379
vote,TRIAL: ,EDITED KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,87.5,86.93221523410205
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.36902632251469
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.36902632251469
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,89.74358974358975,89.61538461538461
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.5,92.57142857142856
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,90.0,90.0
vote,TRIAL: ,KNN,K Value: ,0,87.17948717948718,87.3906692712458
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.3906692712458
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,87.17948717948718,87.0677615775655
vote,TRIAL: ,KNN,K Value: ,0,90.0,90.10416666666666
vote,TRIAL: ,EDITED KNN,K Value: ,0,90.0,90.10416666666666
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,90.0,90.10416666666666
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,94.87179487179486,94.87179487179486
vote,TRIAL: ,KNN,K Value: ,0,89.74358974358975,89.88070752776633
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.34985944288269
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,82.05128205128204,82.14983369410275
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.25355924863314
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.2498812100734
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,74.35897435897436,70.15915119363395
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,69.23076923076923,64.19098143236074
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,64.1025641025641,55.72649572649572
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.3076923076923,92.25355924863314
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,KNN,K Value: ,0,97.5,97.51128304319793
vote,TRIAL: ,EDITED KNN,K Value: ,0,90.0,90.07672634271098
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,67.5,59.84469370146679
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.5,92.45556287030942
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,67.5,62.01775625504439
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.25355924863314
vote,TRIAL: ,EDITED KNN,K Value: ,0,82.05128205128204,82.26884226884226
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,79.48717948717949,77.22277722277721
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,94.87179487179486,94.79120879120879
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,EDITED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,KNN,K Value: ,0,97.5,97.51128304319793
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.5,92.45556287030942
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,95.0,95.0
vote,TRIAL: ,KNN,K Value: ,0,92.10526315789474,92.14487832484437
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.10526315789474,92.14487832484437
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,73.68421052631578,69.45488721804513
vote,TRIAL: ,KNN,K Value: ,0,94.73684210526315,94.7816985645933
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.10526315789474,92.18871703571826
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.10526315789474,92.18871703571826
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.45394178891715
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.36182536675148
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,94.87179487179486,94.87179487179486
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,KNN,K Value: ,0,100.0,100.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,74.35897435897436,71.52847152847154
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,94.87179487179486,94.87179487179486
vote,TRIAL: ,KNN,K Value: ,0,100.0,100.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,100.0,100.0
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.3076923076923,92.10658622423328
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,71.7948717948718,67.97763639868903
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.84113712374582
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,74.35897435897436,72.57834757834758
vote,TRIAL: ,KNN,K Value: ,0,89.47368421052632,89.5633971291866
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.47368421052632,89.5633971291866
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,84.21052631578947,83.62753036437248
vote,TRIAL: ,KNN,K Value: ,0,84.61538461538461,84.76170568561872
vote,TRIAL: ,EDITED KNN,K Value: ,0,79.48717948717949,79.76141505553271
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,69.23076923076923,64.19098143236074
vote,TRIAL: ,KNN,K Value: ,0,90.0,90.1010101010101
vote,TRIAL: ,EDITED KNN,K Value: ,0,90.0,90.1010101010101
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,87.5,87.61904761904763
vote,TRIAL: ,KNN,K Value: ,0,92.5,92.53384912959379
vote,TRIAL: ,EDITED KNN,K Value: ,0,90.0,90.07672634271098
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,90.0,90.0
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.25355924863314
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.2498812100734
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,82.05128205128204,81.10304789550072
vote,TRIAL: ,KNN,K Value: ,0,97.36842105263158,97.38162610828145
vote,TRIAL: ,EDITED KNN,K Value: ,0,97.36842105263158,97.38162610828145
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,71.05263157894737,65.46629732225301
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,90.0,90.07672634271098
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,77.5,74.87414187643022
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.92056856187293
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,89.74358974358975,89.88070752776633
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.5,87.6178504085481
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.5,92.45556287030942
vote,TRIAL: ,KNN,K Value: ,0,94.87179487179486,94.90607431783903
vote,TRIAL: ,EDITED KNN,K Value: ,0,89.74358974358975,89.82498982498981
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,84.61538461538461,83.72781065088756
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.0
vote,TRIAL: ,EDITED KNN,K Value: ,0,85.0,85.230179028133
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,87.5,87.57406188281765
vote,TRIAL: ,KNN,K Value: ,0,95.0,95.03836317135551
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.5,92.57142857142856
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,92.5,92.57142857142856
vote,TRIAL: ,KNN,K Value: ,0,97.43589743589743,97.44997624201469
vote,TRIAL: ,EDITED KNN,K Value: ,0,92.3076923076923,92.40093240093239
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,89.74358974358975,89.34911242603548
vote,TRIAL: ,KNN,K Value: ,0,92.3076923076923,92.34992872604403
vote,TRIAL: ,EDITED KNN,K Value: ,0,87.17948717948718,87.33488733488734
vote,TRIAL: ,CONDENSED KNN,K Value: ,0,89.74358974358975,89.84113712374582
