soybean,1,21,0,0.01,0,20,500,80.0,72.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,75.0,76.66666666666667
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,80.0,78.66666666666667
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,80.0,86.66666666666666
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,80.0,81.33333333333333
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,0,0,0.01,0,20,500,40.0,22.857142857142858
soybean,1,0,0,0.01,0,20,500,0.0,0.0
soybean,1,0,0,0.01,0,20,500,0.0,0.0
soybean,1,0,0,0.01,0,20,500,40.0,22.857142857142858
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,40.0,22.857142857142858
soybean,1,0,0,0.01,0,20,500,60.0,44.99999999999999
soybean,1,0,0,0.01,0,20,500,25.0,10.0
soybean,1,0,0,0.01,0,20,500,0.0,0.0
soybean,1,0,0,0.01,0,20,500,75.0,64.28571428571428
soybean,1,1,0,0.01,0,20,500,40.0,27.999999999999996
soybean,1,1,0,0.01,0,20,500,60.0,46.666666666666664
soybean,1,1,0,0.01,0,20,500,20.0,20.0
soybean,1,1,0,0.01,0,20,500,20.0,20.0
soybean,1,1,0,0.01,0,20,500,80.0,72.0
soybean,1,1,0,0.01,0,20,500,0.0,0.0
soybean,1,1,0,0.01,0,20,500,0.0,0.0
soybean,1,1,0,0.01,0,20,500,50.0,33.33333333333333
soybean,1,1,0,0.01,0,20,500,25.0,12.5
soybean,1,1,0,0.01,0,20,500,75.0,75.0
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,0.0,0.0
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,60.0,44.99999999999999
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,20.0,6.666666666666668
soybean,1,0,0,0.01,0,20,500,75.0,64.28571428571428
soybean,1,0,0,0.01,0,20,500,50.0,33.33333333333333
soybean,1,0,0,0.01,0,20,500,25.0,10.0
soybean,1,1,0,0.01,0,20,500,60.0,45.33333333333333
soybean,1,1,0,0.01,0,20,500,0.0,0.0
soybean,1,1,0,0.01,0,20,500,60.0,44.99999999999999
soybean,1,1,0,0.01,0,20,500,20.0,8.0
soybean,1,1,0,0.01,0,20,500,60.0,50.0
soybean,1,1,0,0.01,0,20,500,0.0,0.0
soybean,1,1,0,0.01,0,20,500,60.0,53.333333333333336
soybean,1,1,0,0.01,0,20,500,75.0,65.0
soybean,1,1,0,0.01,0,20,500,25.0,25.0
soybean,1,1,0,0.01,0,20,500,25.0,25.0
soybean,1,2,0,0.01,0,20,500,40.0,46.666666666666664
soybean,1,2,0,0.01,0,20,500,60.0,45.33333333333333
soybean,1,2,0,0.01,0,20,500,60.0,46.666666666666664
soybean,1,2,0,0.01,0,20,500,40.0,43.33333333333333
soybean,1,2,0,0.01,0,20,500,100.0,100.0
soybean,1,2,0,0.01,0,20,500,40.0,23.333333333333332
soybean,1,2,0,0.01,0,20,500,80.0,80.0
soybean,1,2,0,0.01,0,20,500,75.0,65.0
soybean,1,2,0,0.01,0,20,500,50.0,50.0
soybean,1,2,0,0.01,0,20,500,75.0,65.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,80.0,73.33333333333333
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,72.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,72.0
soybean,2,21,21,0.01,0,20,500,80.0,72.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,78.66666666666666
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,75.0,65.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,75.0,66.66666666666666
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,60.0,46.666666666666664
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,72.0
soybean,2,21,21,0.01,0,20,500,60.0,60.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,75.0,75.0
soybean,2,21,21,0.01,0,20,500,75.0,65.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,80.0,72.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,75.0,83.33333333333333
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,75.0,75.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,78.66666666666667
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,71.42857142857142
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,80.0,78.66666666666667
soybean,2,21,21,0.01,0,20,500,80.0,86.66666666666666
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,25.0,10.0
soybean,2,21,21,0.01,0,20,500,75.0,66.66666666666666
abalone,0,0,0,0.01,0,20,500,0.060290682880152546,0.006478362024265905
abalone,0,0,0,0.01,0,20,500,0.06215687431417761,0.006988180029978648
abalone,0,0,0,0.01,0,20,500,0.06097720125636722,0.0069710314928566825
abalone,0,0,0,0.01,0,20,500,0.05806104463657045,0.006254487886699679
abalone,0,0,0,0.01,0,20,500,0.06288511412783754,0.006649932767435277
abalone,0,0,0,0.01,0,20,500,0.06170683805419694,0.006954780193344703
abalone,0,0,0,0.01,0,20,500,0.06021063362666725,0.0070306128163734865
abalone,0,0,0,0.01,0,20,500,0.06655102433884244,0.008952159504223692
abalone,0,0,0,0.01,0,20,500,0.06276271731682188,0.006484399603158538
abalone,0,0,0,0.01,0,20,500,0.06249346447502865,0.007659473033052613
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,80.0,80.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
soybean,0,0,0,0.01,0,20,500,100.0,100.0
abalone,1,8,0,0.01,0,20,500,0.05917225148148381,0.006685766661523393
abalone,1,8,0,0.01,0,20,500,0.060763972164712056,0.0068264483526262205
abalone,1,8,0,0.01,0,20,500,0.0552426277779701,0.005270849663913127
abalone,1,8,0,0.01,0,20,500,0.056836971197711764,0.006067071888628196
abalone,1,8,0,0.01,0,20,500,0.05690367909132202,0.006248438448428923
abalone,1,8,0,0.01,0,20,500,0.054978121938217765,0.005511649486205647
abalone,1,8,0,0.01,0,20,500,0.06702339945935255,0.008592661986097183
abalone,1,8,0,0.01,0,20,500,0.06047285678783996,0.006915354825003882
abalone,1,8,0,0.01,0,20,500,0.059651120219612414,0.007121443316806157
abalone,1,8,0,0.01,0,20,500,0.06381125446265888,0.007532981536101828
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,80.0,80.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
soybean,1,21,0,0.01,0,20,500,100.0,100.0
abalone,2,8,8,0.01,0,20,500,0.06388563372064475,0.007956305135315492
abalone,2,8,8,0.01,0,20,500,0.06473949299520157,0.007916384855782358
abalone,2,8,8,0.01,0,20,500,0.0697801758770474,0.009172481015744182
abalone,2,8,8,0.01,0,20,500,0.06362852154018118,0.0069171492885640425
abalone,2,8,8,0.01,0,20,500,0.0679008004322447,0.007771955483211193
abalone,2,8,8,0.01,0,20,500,0.06545195355797567,0.008574761604226187
abalone,2,8,8,0.01,0,20,500,0.07218923136922355,0.009150005118094936
abalone,2,8,8,0.01,0,20,500,0.06950850303730027,0.009028545722919465
abalone,2,8,8,0.01,0,20,500,0.0645259028878883,0.008203520366057714
abalone,2,8,8,0.01,0,20,500,0.0625130784013564,0.007640993910714202
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,60.0,60.0
soybean,2,21,21,0.01,0,20,500,40.0,33.33333333333333
soybean,2,21,21,0.01,0,20,500,80.0,72.0
soybean,2,21,21,0.01,0,20,500,100.0,100.0
soybean,2,21,21,0.01,0,20,500,50.0,50.0
soybean,2,21,21,0.01,0,20,500,50.0,37.5
soybean,2,21,21,0.01,0,20,500,100.0,100.0
